LOCALE,KEY,VALUE,CONTEXT,VALUE-UNDERSCORE
ch,activity.ticket.assignee,改變了{{type}}從${{from}} $至${{to}} ${{timestamp}},,
ch,activity.ticket.attachment_add,上傳${{count}}文件${{timestamp}} ${{added}},,
ch,activity.ticket.attachment_remove,刪除${{count}}文件${{timestamp}} ${{removed}},,
ch,activity.ticket.categories,改變類別從${{from}} $至${{to}} ${{timestamp}},,
ch,activity.ticket.cc_add,加${{added}} $到CC ${{timestamp}},,
ch,activity.ticket.cc_remove,從CC ${{timestamp}}刪除${{removed}} $,,
ch,activity.ticket.comment,評論${{timestamp}} ${{comment}},,
ch,activity.ticket.create,創建此門票${{timestamp}},,
ch,activity.ticket.to_from,改變了{{type}}從${{from}} $至${{to}} ${{timestamp}},,
ch,admin.address_type.office,辦公室,,
ch,admin.address_type.shipping,送貨,,
ch,admin.address.add,添加地址,,
ch,admin.address.address,街道地址,,
ch,admin.address.city,市,,
ch,admin.address.country.one,國家,,
ch,admin.address.country.other,國家,,
ch,admin.address.country.select,選擇一個國家,,
ch,admin.address.label,類型,,
ch,admin.address.postal_code,拉鍊,,
ch,admin.address.state.one,州,,
ch,admin.address.state.other,狀態,,
ch,admin.address.state.select,選擇一個國家,,
ch,admin.addresstype.office,辦公室,,
ch,admin.addresstype.shipping,送貨,,
ch,admin.amount,量,,
ch,admin.approval.one,審批,,
ch,admin.approval.other,認證,,
ch,admin.assignment.one,轉讓個人資料,,
ch,admin.assignment.other,分配簡介,,
ch,admin.category.label.cost_amount,成本金額,,
ch,admin.category.label.cost_code,成本碼,,
ch,admin.category.label.cost_currency,成本貨幣,,
ch,admin.category.label.description,描述,,
ch,admin.category.label.general,一般,,
ch,admin.category.label.label,標籤,,
ch,admin.category.label.name,名稱,,
ch,admin.category.label.children,子分類,,
ch,admin.category.label.subcategory_label,子類別標籤,,
ch,admin.category.labelCat.issue,問題,,
ch,admin.category.labelCat.trade,行業,,
ch,admin.category.labelCat.type,類型,,
ch,admin.category.name.loss_prevention,防損,,
ch,admin.category.name.maintenance,保養,,
ch,admin.category.name.repair,修復,,
ch,admin.category.one,類別,,
ch,admin.category.other,分類,,
ch,admin.category.status.active,活性,,
ch,admin.categoryType.one,分類型,,
ch,admin.categoryType.other,分類類型,,
