LOCALE,KEY,VALUE,CONTEXT,JSON,VALUE-UNDERSCORE
es,activity.tabs.all_updates,Todas las Actualizaciones,,"'activity.tabs.all_updates':'Todas las Actualizaciones',",
es,activity.tabs.comments,Comentarios,,"'activity.tabs.comments':'Comentarios',",
es,activity.tabs.status_updates,Actualizaciones de estado,,"'activity.tabs.status_updates':'Actualizaciones de estado',",
es,activity.ticket.assignee,cambiado el {{type}} desde ${{from}} $a ${{to}} ${{timestamp}},,"'activity.ticket.assignee':'cambiado el {{type}} desde ${{from}} $a ${{to}} ${{timestamp}}',",
es,activity.ticket.attachment_add,subido ${{count}} archivos ${{timestamp}} ${{added}},,"'activity.ticket.attachment_add':'subido ${{count}} archivos ${{timestamp}} ${{added}}',",
es,activity.ticket.attachment_remove,removidos ${{count}} archivos ${{timestamp}} ${{removed}},,"'activity.ticket.attachment_remove':'removidos ${{count}} archivos ${{timestamp}} ${{removed}}',",
es,activity.ticket.categories,cambiado la categoría de ${{from}} $a ${{to}} ${{timestamp}},,"'activity.ticket.categories':'cambiado la categoría de ${{from}} $a ${{to}} ${{timestamp}}',",
es,activity.ticket.cc_add,agregado ${{added}} $a CC ${{timestamp}},,"'activity.ticket.cc_add':'agregado ${{added}} $a CC ${{timestamp}}',",
es,activity.ticket.cc_remove,removidos ${{removed}} $de CC ${{timestamp}},,"'activity.ticket.cc_remove':'removidos ${{removed}} $de CC ${{timestamp}}',",
es,activity.ticket.comment,comentado ${{timestamp}} ${{comment}},,"'activity.ticket.comment':'comentado ${{timestamp}} ${{comment}}',",
es,activity.ticket.create,creado este boleto ${{timestamp}},,"'activity.ticket.create':'creado este boleto ${{timestamp}}',",
es,activity.ticket.to_from,cambiado el {{type}} desde ${{from}} $a ${{to}} ${{timestamp}},,"'activity.ticket.to_from':'cambiado el {{type}} desde ${{from}} $a ${{to}} ${{timestamp}}',",
es,admin.address_type.office,Oficina,,"'admin.address_type.office':'Oficina',",
es,admin.address_type.shipping,Envío,,"'admin.address_type.shipping':'Envío',",
es,admin.address.add,Añadir la dirección,,"'admin.address.add':'Añadir la dirección',",
es,admin.address.address,Dirección,New Role,"'admin.address.address':'Dirección',",
es,admin.address.city,Ciudad,Edit Role,"'admin.address.city':'Ciudad',",
es,admin.address.country.one,País,,"'admin.address.country.one':'País',",
es,admin.address.country.other,Países,Person created successfully.,"'admin.address.country.other':'Países',",
es,admin.address.country.select,Seleccione un país,,"'admin.address.country.select':'Seleccione un país',",
es,admin.address.label,Escribe,,"'admin.address.label':'Escribe',",
es,admin.address.postal_code,Cremallera,,"'admin.address.postal_code':'Cremallera',",
es,admin.address.state.one,Estado,,"'admin.address.state.one':'Estado',",
es,admin.address.state.other,Unidos,,"'admin.address.state.other':'Unidos',",
es,admin.address.state.select,Selecciona un estado,Are you sure you want to delete Work Order 150306-448?,"'admin.address.state.select':'Selecciona un estado',",
es,admin.addresstype.office,Oficina,,"'admin.addresstype.office':'Oficina',",
es,admin.addresstype.shipping,Envío,,"'admin.addresstype.shipping':'Envío',",
es,admin.amount,Cantidad,Work Order restored successfully.,"'admin.amount':'Cantidad',",
es,admin.approval.one,Aprobación,,"'admin.approval.one':'Aprobación',",
es,admin.approval.other,Homologaciones,,"'admin.approval.other':'Homologaciones',",
es,admin.assignment.one,Asignación Perfil,,"'admin.assignment.one':'Asignación Perfil',",
es,admin.assignment.other,Perfiles de asignación,,"'admin.assignment.other':'Perfiles de asignación',",
es,admin.category.label.children,Sub Categorías,,"'admin.category.label.children':'Sub Categorías',",
es,admin.category.label.cost_amount,Costo Monto,,"'admin.category.label.cost_amount':'Costo Monto',",
es,admin.category.label.cost_code,Código de costo,,"'admin.category.label.cost_code':'Código de costo',",
es,admin.category.label.cost_currency,Costo moneda,,"'admin.category.label.cost_currency':'Costo moneda',",
es,admin.category.label.description,Descripción,,"'admin.category.label.description':'Descripción',",
es,admin.category.label.general,General,,"'admin.category.label.general':'General',",
es,admin.category.label.label,Etiqueta,,"'admin.category.label.label':'Etiqueta',",
