LOCALE,KEY,VALUE,CONTEXT,FIXUTURE,VALUE-UNDERSCORE
en,activity.empty.comments,No Comments,,"'activity.empty.comments':'No Comments',",
en,activity.empty.status_updates,No Status Updates,,"'activity.empty.status_updates':'No Status Updates',",
en,activity.tabs.all_updates,All Updates,,"'activity.tabs.all_updates':'All Updates',",
en,activity.tabs.comments,Comments,,"'activity.tabs.comments':'Comments',",
en,activity.tabs.status_updates,Status Updates,,"'activity.tabs.status_updates':'Status Updates',",
en,activity.ticket.assignee,changed the {{type}} from ${{from}} $to ${{to}} ${{timestamp}},,"'activity.ticket.assignee':'changed the {{type}} from ${{from}} $to ${{to}} ${{timestamp}}',",changed the _type_var_ from $_from_var_ $to $_to_var_ $_timestamp_var_
en,activity.ticket.attachment_add,uploaded ${{count}} files ${{timestamp}} ${{added}},,"'activity.ticket.attachment_add':'uploaded ${{count}} files ${{timestamp}} ${{added}}',",uploaded $_count_var_ files $_timestamp_var_ $_added_var_
en,activity.ticket.attachment_remove,removed ${{count}} files ${{timestamp}} ${{removed}},,"'activity.ticket.attachment_remove':'removed ${{count}} files ${{timestamp}} ${{removed}}',",removed $_count_var_ files $_timestamp_var_ $_removed_var_
en,activity.ticket.categories,changed the category from ${{from}} $to ${{to}} ${{timestamp}},,"'activity.ticket.categories':'changed the category from ${{from}} $to ${{to}} ${{timestamp}}',",changed the category from $_from_var_ $to $_to_var_ $_timestamp_var_
en,activity.ticket.cc_add,added ${{added}} $to CC ${{timestamp}},,"'activity.ticket.cc_add':'added ${{added}} $to CC ${{timestamp}}',",added $_added_var_ $to CC $_timestamp_var_
en,activity.ticket.cc_remove,removed ${{removed}} $from CC ${{timestamp}},,"'activity.ticket.cc_remove':'removed ${{removed}} $from CC ${{timestamp}}',",removed $_removed_var_ $from CC $_timestamp_var_
en,activity.ticket.comment,commented ${{timestamp}} ${{comment}},,"'activity.ticket.comment':'commented ${{timestamp}} ${{comment}}',",commented $_timestamp_var_ $_comment_var_
en,activity.ticket.create,created this ticket ${{timestamp}},,"'activity.ticket.create':'created this ticket ${{timestamp}}',",created this ticket $_timestamp_var_
en,activity.ticket.to_from,changed the {{type}} from ${{from}} $to ${{to}} ${{timestamp}},,"'activity.ticket.to_from':'changed the {{type}} from ${{from}} $to ${{to}} ${{timestamp}}',",changed the _type_var_ from $_from_var_ $to $_to_var_ $_timestamp_var_
en,admin.address_type.office,Office,,"'admin.address_type.office':'Office',",Office
en,admin.address_type.shipping,Shipping,,"'admin.address_type.shipping':'Shipping',",Shipping
en,admin.address.add,Add Address,,"'admin.address.add':'Add Address',",Add Address
en,admin.address.address,Street Address,,"'admin.address.address':'Street Address',",Street Address
en,admin.address.city,City,,"'admin.address.city':'City',",City
en,admin.address.country.one,Country,,"'admin.address.country.one':'Country',",Country
en,admin.address.country.other,Countries,,"'admin.address.country.other':'Countries',",Countries
en,admin.address.country.select,Select a Country,,"'admin.address.country.select':'Select a Country',",Select a Country
en,admin.address.label,Type,,"'admin.address.label':'Type',",Type
en,admin.address.postal_code,Zip,,"'admin.address.postal_code':'Zip',",Zip
en,admin.address.state.one,State,,"'admin.address.state.one':'State',",State
en,admin.address.state.other,States,,"'admin.address.state.other':'States',",States
en,admin.address.state.select,Select a State,,"'admin.address.state.select':'Select a State',",Select a State
en,admin.addresstype.office,Office,,"'admin.addresstype.office':'Office',",Office
en,admin.addresstype.shipping,Shipping,,"'admin.addresstype.shipping':'Shipping',",Shipping
en,admin.amount,Amount,,"'admin.amount':'Amount',",Amount
en,admin.approval.one,Approval,,"'admin.approval.one':'Approval',",Approval
en,admin.approval.other,Approvals,,"'admin.approval.other':'Approvals',",Approvals
en,admin.assignment.one,Assignment Profile,,"'admin.assignment.one':'Assignment Profile',",Assignment Profile
en,admin.assignment.other,Assignment Profiles,,"'admin.assignment.other':'Assignment Profiles',",Assignment Profiles
en,admin.category.search,Search Categories,,"'admin.category.search':'Search Categories',",Search Categories
en,admin.category.label.children,Sub Categories,,"'admin.category.label.children':'Sub Categories',",Sub Categories
